[Deep2Engine] Loading model from: G:\~dev\rawrxd\llama3.2-3b-Q3_K_S.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Multi-shard detected: NO (1 files in G:\~dev\rawrxd)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF7276060
FINAL_NORM_DST_PTR=0000019EF7276060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=1584.14683
FINAL_NORM_MEAN_SQ=0.515672797
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.3925432
FINAL_NORM_SRC_0=0.210636094
FINAL_NORM_DST_0=0.517892838
FINAL_NORM_AFTER_L2=86.2559193
[EMBED_NORM] pos=28 token=29 l2=8.719181e-01
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=22 hasGate=1 inter=8192 hidden=3072 up=0000019EE93A0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=23 hasGate=1 inter=8192 hidden=3072 up=0000019EEBD10000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=24 hasGate=1 inter=8192 hidden=3072 up=0000019EEE680000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=25 hasGate=1 inter=8192 hidden=3072 up=0000019EF0FF0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=26 hasGate=1 inter=8192 hidden=3072 up=0000019EF3960000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF7279060
FINAL_NORM_DST_PTR=0000019EF7279060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=2523.95341
FINAL_NORM_MEAN_SQ=0.821599418
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.1032331
FINAL_NORM_SRC_0=-1.10914624
FINAL_NORM_DST_0=-2.16050148
FINAL_NORM_AFTER_L2=82.8068594
[EMBED_NORM] pos=29 token=78191 l2=1.179532e+00
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=22 hasGate=1 inter=8192 hidden=3072 up=0000019EE93A0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=23 hasGate=1 inter=8192 hidden=3072 up=0000019EEBD10000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=24 hasGate=1 inter=8192 hidden=3072 up=0000019EEE680000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=25 hasGate=1 inter=8192 hidden=3072 up=0000019EF0FF0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=26 hasGate=1 inter=8192 hidden=3072 up=0000019EF3960000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF727C060
FINAL_NORM_DST_PTR=0000019EF727C060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=1135.58484
FINAL_NORM_MEAN_SQ=0.369656523
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.64473128
FINAL_NORM_SRC_0=0.640205503
FINAL_NORM_DST_0=1.85914314
FINAL_NORM_AFTER_L2=89.786668
[EMBED_NORM] pos=30 token=27 l2=9.885406e-01
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=22 hasGate=1 inter=8192 hidden=3072 up=0000019EE93A0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=23 hasGate=1 inter=8192 hidden=3072 up=0000019EEBD10000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=24 hasGate=1 inter=8192 hidden=3072 up=0000019EEE680000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=25 hasGate=1 inter=8192 hidden=3072 up=0000019EF0FF0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=26 hasGate=1 inter=8192 hidden=3072 up=0000019EF3960000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF727F060
FINAL_NORM_DST_PTR=0000019EF727F060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=1502.87163
FINAL_NORM_MEAN_SQ=0.489216027
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.42970097
FINAL_NORM_SRC_0=-0.131023958
FINAL_NORM_DST_0=-0.330745846
FINAL_NORM_AFTER_L2=90.1644017
[EMBED_NORM] pos=31 token=91 l2=9.793516e-01
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=11 hasGate=1 inter=8192 hidden=3072 up=0000019ECCBD0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=12 hasGate=1 inter=8192 hidden=3072 up=0000019ECF540000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=13 hasGate=1 inter=8192 hidden=3072 up=0000019ED1EB0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=14 hasGate=1 inter=8192 hidden=3072 up=0000019ED4820000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=15 hasGate=1 inter=8192 hidden=3072 up=0000019ED7190000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=16 hasGate=1 inter=8192 hidden=3072 up=0000019ED9B00000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=17 hasGate=1 inter=8192 hidden=3072 up=0000019EDC470000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=18 hasGate=1 inter=8192 hidden=3072 up=0000019EDEDE0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=19 hasGate=1 inter=8192 hidden=3072 up=0000019EE1750000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=20 hasGate=1 inter=8192 hidden=3072 up=0000019EE40C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=21 hasGate=1 inter=8192 hidden=3072 up=0000019EE6A30000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=22 hasGate=1 inter=8192 hidden=3072 up=0000019EE93A0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=23 hasGate=1 inter=8192 hidden=3072 up=0000019EEBD10000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=24 hasGate=1 inter=8192 hidden=3072 up=0000019EEE680000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=25 hasGate=1 inter=8192 hidden=3072 up=0000019EF0FF0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=26 hasGate=1 inter=8192 hidden=3072 up=0000019EF3960000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=27 hasGate=1 inter=8192 hidden=3072 up=0000019EF62D0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
FINAL_NORM_SRC_PTR=0000019EF7282060
FINAL_NORM_DST_PTR=0000019EF7282060
FINAL_NORM_WEIGHT_PTR=0000019E996C0000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.765625
FINAL_NORM_WEIGHT_1=1.75
FINAL_NORM_WEIGHT_2=1.5625
FINAL_NORM_WEIGHT_3=1.7734375
FINAL_NORM_WEIGHT_L2=91.4481258
FINAL_NORM_SUMSQ=1482.579
FINAL_NORM_MEAN_SQ=0.482610352
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=1.43945193
FINAL_NORM_SRC_0=-0.121810302
FINAL_NORM_DST_0=-0.309584826
FINAL_NORM_AFTER_L2=91.0580099
[EMBED_NORM] pos=32 token=408 l2=1.175631e+00
[FFN] layer=0 hasGate=1 inter=8192 hidden=3072 up=0000019EB0420000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=1 hasGate=1 inter=8192 hidden=3072 up=0000019EB2D70000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=2 hasGate=1 inter=8192 hidden=3072 up=0000019EB56E0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=3 hasGate=1 inter=8192 hidden=3072 up=0000019EB8050000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=4 hasGate=1 inter=8192 hidden=3072 up=0000019EBA9C0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=5 hasGate=1 inter=8192 hidden=3072 up=0000019EBD330000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=6 hasGate=1 inter=8192 hidden=3072 up=0000019EBFCA0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=7 hasGate=1 inter=8192 hidden=3072 up=0000019EC2610000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=8 hasGate=1 inter=8192 hidden=3072 up=0000019EC4F80000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=9 hasGate=1 inter=8192 hidden=3072 up=0000019EC78F0000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
[FFN] layer=10 hasGate=1 inter=8192 hidden=3072 up=0000019ECA260000 rows=8192 cols=3072 type=11 gateBuf=0000019EF7CAC020 upBuf=0000019EF715ACC0
