[Deep2Engine] Loading model from: F:\OllamaModels\Phi-3-mini-4k-instruct-q8_0.gguf
[Deep2Engine] ExecutionPolicy OK version=2 sha=policy:d4d9c00b410f6818 mode=1
[Deep2Engine] Policy VRAM hard=12884901888 streaming=1
[Deep2Engine] Detected Ollama blob, scanning for GGUF data...
[Deep2Engine] Found GGUF at offset 0 in blob
[Deep2Engine] Using blob directly (GGUF at offset 0)
[Deep2Engine] Multi-shard detected: NO (1 files in F:\OllamaModels)
[ReverseHotpatch] === Stage 1: ReverseHop_Discover ===
[ReverseHotpatch] === Stage 2: ReverseUnlayer_Parse ===
[ReverseHotpatch] === Stage 3: ReverseUnlayer_Index ===
[ReverseHotpatch] === Stage 4: ReverseCompute_Graph ===
[ReverseHotpatch] === Stage 5: ReverseHotpatch_Next ===
[ReverseHotpatch] === Stage 6: ReverseHop_Verify ===
[ReverseHotpatch] === Stage 7: ReverseHop_Commit ===
[ReverseHotpatch] All 7 stages completed. Repairs: 0  Corruptions: 0
[FFN] layer=4 hasGate=0 inter=8192 hidden=3072 up=000001A4B5280000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.4.ffn_up.weight type=2
[FFN] layer=5 hasGate=0 inter=8192 hidden=3072 up=000001A4B8F40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.5.ffn_up.weight type=2
[FFN] layer=6 hasGate=0 inter=8192 hidden=3072 up=000001A4BCC00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.6.ffn_up.weight type=2
[FFN] layer=7 hasGate=0 inter=8192 hidden=3072 up=000001A4C08C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.7.ffn_up.weight type=2
[FFN] layer=8 hasGate=0 inter=8192 hidden=3072 up=000001A4C4580000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.8.ffn_up.weight type=2
[FFN] layer=9 hasGate=0 inter=8192 hidden=3072 up=000001A4C8240000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.9.ffn_up.weight type=2
[FFN] layer=10 hasGate=0 inter=8192 hidden=3072 up=000001A4837B0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.10.ffn_up.weight type=2
[FFN] layer=11 hasGate=0 inter=8192 hidden=3072 up=000001A487470000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.11.ffn_up.weight type=2
[FFN] layer=12 hasGate=0 inter=8192 hidden=3072 up=000001A48B130000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.12.ffn_up.weight type=2
[FFN] layer=13 hasGate=0 inter=8192 hidden=3072 up=000001A48EDF0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.13.ffn_up.weight type=2
[FFN] layer=14 hasGate=0 inter=8192 hidden=3072 up=000001A492AB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.14.ffn_up.weight type=2
[FFN] layer=15 hasGate=0 inter=8192 hidden=3072 up=000001A496770000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.15.ffn_up.weight type=2
[FFN] layer=16 hasGate=0 inter=8192 hidden=3072 up=000001A49A430000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.16.ffn_up.weight type=2
[FFN] layer=17 hasGate=0 inter=8192 hidden=3072 up=000001A49E0F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.17.ffn_up.weight type=2
[FFN] layer=18 hasGate=0 inter=8192 hidden=3072 up=000001A4A1DB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.18.ffn_up.weight type=2
[FFN] layer=19 hasGate=0 inter=8192 hidden=3072 up=000001A4A5A70000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.19.ffn_up.weight type=2
[FFN] layer=20 hasGate=0 inter=8192 hidden=3072 up=000001A4AD3F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.20.ffn_up.weight type=2
[FFN] layer=21 hasGate=0 inter=8192 hidden=3072 up=000001A4D0C10000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.21.ffn_up.weight type=2
[FFN] layer=22 hasGate=0 inter=8192 hidden=3072 up=000001A4D43C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.22.ffn_up.weight type=2
[FFN] layer=23 hasGate=0 inter=8192 hidden=3072 up=000001A4D8080000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.23.ffn_up.weight type=2
[FFN] layer=24 hasGate=0 inter=8192 hidden=3072 up=000001A4DBD40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.24.ffn_up.weight type=2
[FFN] layer=25 hasGate=0 inter=8192 hidden=3072 up=000001A4DFA00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.25.ffn_up.weight type=2
[FFN] layer=26 hasGate=0 inter=8192 hidden=3072 up=000001A4E36C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.26.ffn_up.weight type=2
[FFN] layer=27 hasGate=0 inter=8192 hidden=3072 up=000001A4E7380000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.27.ffn_up.weight type=2
[FFN] layer=28 hasGate=0 inter=8192 hidden=3072 up=000001A4EB040000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.28.ffn_up.weight type=2
[FFN] layer=29 hasGate=0 inter=8192 hidden=3072 up=000001A4EED00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.29.ffn_up.weight type=2
[FFN] layer=30 hasGate=0 inter=8192 hidden=3072 up=000001A4F29C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.30.ffn_up.weight type=2
[FFN] layer=31 hasGate=0 inter=8192 hidden=3072 up=000001A501CB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.31.ffn_up.weight type=2
FINAL_NORM_SRC_PTR=000001A505E79060
FINAL_NORM_DST_PTR=000001A505E79060
FINAL_NORM_WEIGHT_PTR=000001A504C00000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4043298.27
FINAL_NORM_MEAN_SQ=1316.17782
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.0275640283
FINAL_NORM_SRC_0=28.8161125
FINAL_NORM_DST_0=1.2472806
FINAL_NORM_AFTER_L2=88.0289632
[EMBED_NORM] pos=12 token=22137 l2=4.425906e+00
[FFN] layer=0 hasGate=0 inter=8192 hidden=3072 up=000001A4FBB20000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.0.ffn_up.weight type=2
[FFN] layer=1 hasGate=0 inter=8192 hidden=3072 up=000001A480000000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.1.ffn_up.weight type=2
[FFN] layer=2 hasGate=0 inter=8192 hidden=3072 up=000001A4A9730000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.2.ffn_up.weight type=2
[FFN] layer=3 hasGate=0 inter=8192 hidden=3072 up=000001A4B15C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.3.ffn_up.weight type=2
[FFN] layer=4 hasGate=0 inter=8192 hidden=3072 up=000001A4B5280000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.4.ffn_up.weight type=2
[FFN] layer=5 hasGate=0 inter=8192 hidden=3072 up=000001A4B8F40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.5.ffn_up.weight type=2
[FFN] layer=6 hasGate=0 inter=8192 hidden=3072 up=000001A4BCC00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.6.ffn_up.weight type=2
[FFN] layer=7 hasGate=0 inter=8192 hidden=3072 up=000001A4C08C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.7.ffn_up.weight type=2
[FFN] layer=8 hasGate=0 inter=8192 hidden=3072 up=000001A4C4580000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.8.ffn_up.weight type=2
[FFN] layer=9 hasGate=0 inter=8192 hidden=3072 up=000001A4C8240000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.9.ffn_up.weight type=2
[FFN] layer=10 hasGate=0 inter=8192 hidden=3072 up=000001A4837B0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.10.ffn_up.weight type=2
[FFN] layer=11 hasGate=0 inter=8192 hidden=3072 up=000001A487470000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.11.ffn_up.weight type=2
[FFN] layer=12 hasGate=0 inter=8192 hidden=3072 up=000001A48B130000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.12.ffn_up.weight type=2
[FFN] layer=13 hasGate=0 inter=8192 hidden=3072 up=000001A48EDF0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.13.ffn_up.weight type=2
[FFN] layer=14 hasGate=0 inter=8192 hidden=3072 up=000001A492AB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.14.ffn_up.weight type=2
[FFN] layer=15 hasGate=0 inter=8192 hidden=3072 up=000001A496770000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.15.ffn_up.weight type=2
[FFN] layer=16 hasGate=0 inter=8192 hidden=3072 up=000001A49A430000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.16.ffn_up.weight type=2
[FFN] layer=17 hasGate=0 inter=8192 hidden=3072 up=000001A49E0F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.17.ffn_up.weight type=2
[FFN] layer=18 hasGate=0 inter=8192 hidden=3072 up=000001A4A1DB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.18.ffn_up.weight type=2
[FFN] layer=19 hasGate=0 inter=8192 hidden=3072 up=000001A4A5A70000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.19.ffn_up.weight type=2
[FFN] layer=20 hasGate=0 inter=8192 hidden=3072 up=000001A4AD3F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.20.ffn_up.weight type=2
[FFN] layer=21 hasGate=0 inter=8192 hidden=3072 up=000001A4D0C10000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.21.ffn_up.weight type=2
[FFN] layer=22 hasGate=0 inter=8192 hidden=3072 up=000001A4D43C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.22.ffn_up.weight type=2
[FFN] layer=23 hasGate=0 inter=8192 hidden=3072 up=000001A4D8080000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.23.ffn_up.weight type=2
[FFN] layer=24 hasGate=0 inter=8192 hidden=3072 up=000001A4DBD40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.24.ffn_up.weight type=2
[FFN] layer=25 hasGate=0 inter=8192 hidden=3072 up=000001A4DFA00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.25.ffn_up.weight type=2
[FFN] layer=26 hasGate=0 inter=8192 hidden=3072 up=000001A4E36C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.26.ffn_up.weight type=2
[FFN] layer=27 hasGate=0 inter=8192 hidden=3072 up=000001A4E7380000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.27.ffn_up.weight type=2
[FFN] layer=28 hasGate=0 inter=8192 hidden=3072 up=000001A4EB040000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.28.ffn_up.weight type=2
[FFN] layer=29 hasGate=0 inter=8192 hidden=3072 up=000001A4EED00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.29.ffn_up.weight type=2
[FFN] layer=30 hasGate=0 inter=8192 hidden=3072 up=000001A4F29C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.30.ffn_up.weight type=2
[FFN] layer=31 hasGate=0 inter=8192 hidden=3072 up=000001A501CB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.31.ffn_up.weight type=2
FINAL_NORM_SRC_PTR=000001A505E7C060
FINAL_NORM_DST_PTR=000001A505E7C060
FINAL_NORM_WEIGHT_PTR=000001A504C00000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
FINAL_NORM_WEIGHT_FULFILLED=1
FINAL_NORM_WEIGHT_BYTES=12288
FINAL_NORM_WEIGHT_0=1.5703125
FINAL_NORM_WEIGHT_1=1.59375
FINAL_NORM_WEIGHT_2=1.609375
FINAL_NORM_WEIGHT_3=1.578125
FINAL_NORM_WEIGHT_L2=89.475439
FINAL_NORM_SUMSQ=4191607.67
FINAL_NORM_MEAN_SQ=1364.45562
FINAL_NORM_EPS=9.99999975e-06
FINAL_NORM_INV_RMS=0.0270719975
FINAL_NORM_SRC_0=29.2609692
FINAL_NORM_DST_0=1.2439276
FINAL_NORM_AFTER_L2=87.9974878
[EMBED_NORM] pos=13 token=29989 l2=4.345735e+00
[FFN] layer=0 hasGate=0 inter=8192 hidden=3072 up=000001A4FBB20000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.0.ffn_up.weight type=2
[FFN] layer=1 hasGate=0 inter=8192 hidden=3072 up=000001A480000000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.1.ffn_up.weight type=2
[FFN] layer=2 hasGate=0 inter=8192 hidden=3072 up=000001A4A9730000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.2.ffn_up.weight type=2
[FFN] layer=3 hasGate=0 inter=8192 hidden=3072 up=000001A4B15C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.3.ffn_up.weight type=2
[FFN] layer=4 hasGate=0 inter=8192 hidden=3072 up=000001A4B5280000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.4.ffn_up.weight type=2
[FFN] layer=5 hasGate=0 inter=8192 hidden=3072 up=000001A4B8F40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.5.ffn_up.weight type=2
[FFN] layer=6 hasGate=0 inter=8192 hidden=3072 up=000001A4BCC00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.6.ffn_up.weight type=2
[FFN] layer=7 hasGate=0 inter=8192 hidden=3072 up=000001A4C08C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.7.ffn_up.weight type=2
[FFN] layer=8 hasGate=0 inter=8192 hidden=3072 up=000001A4C4580000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.8.ffn_up.weight type=2
[FFN] layer=9 hasGate=0 inter=8192 hidden=3072 up=000001A4C8240000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.9.ffn_up.weight type=2
[FFN] layer=10 hasGate=0 inter=8192 hidden=3072 up=000001A4837B0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.10.ffn_up.weight type=2
[FFN] layer=11 hasGate=0 inter=8192 hidden=3072 up=000001A487470000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.11.ffn_up.weight type=2
[FFN] layer=12 hasGate=0 inter=8192 hidden=3072 up=000001A48B130000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.12.ffn_up.weight type=2
[FFN] layer=13 hasGate=0 inter=8192 hidden=3072 up=000001A48EDF0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.13.ffn_up.weight type=2
[FFN] layer=14 hasGate=0 inter=8192 hidden=3072 up=000001A492AB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.14.ffn_up.weight type=2
[FFN] layer=15 hasGate=0 inter=8192 hidden=3072 up=000001A496770000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.15.ffn_up.weight type=2
[FFN] layer=16 hasGate=0 inter=8192 hidden=3072 up=000001A49A430000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.16.ffn_up.weight type=2
[FFN] layer=17 hasGate=0 inter=8192 hidden=3072 up=000001A49E0F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.17.ffn_up.weight type=2
[FFN] layer=18 hasGate=0 inter=8192 hidden=3072 up=000001A4A1DB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.18.ffn_up.weight type=2
[FFN] layer=19 hasGate=0 inter=8192 hidden=3072 up=000001A4A5A70000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.19.ffn_up.weight type=2
[FFN] layer=20 hasGate=0 inter=8192 hidden=3072 up=000001A4AD3F0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.20.ffn_up.weight type=2
[FFN] layer=21 hasGate=0 inter=8192 hidden=3072 up=000001A4D0C10000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.21.ffn_up.weight type=2
[FFN] layer=22 hasGate=0 inter=8192 hidden=3072 up=000001A4D43C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.22.ffn_up.weight type=2
[FFN] layer=23 hasGate=0 inter=8192 hidden=3072 up=000001A4D8080000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.23.ffn_up.weight type=2
[FFN] layer=24 hasGate=0 inter=8192 hidden=3072 up=000001A4DBD40000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.24.ffn_up.weight type=2
[FFN] layer=25 hasGate=0 inter=8192 hidden=3072 up=000001A4DFA00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.25.ffn_up.weight type=2
[FFN] layer=26 hasGate=0 inter=8192 hidden=3072 up=000001A4E36C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.26.ffn_up.weight type=2
[FFN] layer=27 hasGate=0 inter=8192 hidden=3072 up=000001A4E7380000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.27.ffn_up.weight type=2
[FFN] layer=28 hasGate=0 inter=8192 hidden=3072 up=000001A4EB040000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.28.ffn_up.weight type=2
[FFN] layer=29 hasGate=0 inter=8192 hidden=3072 up=000001A4EED00000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.29.ffn_up.weight type=2
[FFN] layer=30 hasGate=0 inter=8192 hidden=3072 up=000001A4F29C0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.30.ffn_up.weight type=2
[FFN] layer=31 hasGate=0 inter=8192 hidden=3072 up=000001A501CB0000 rows=16384 cols=3072 type=2 gateBuf=000001A505214060 upBuf=000001A505122040
[LINEARW_BOUNDS] clamp rows 16384 -> outDim 8192 tensor=blk.31.ffn_up.weight type=2
FINAL_NORM_SRC_PTR=000001A505E7F060
FINAL_NORM_DST_PTR=000001A505E7F060
FINAL_NORM_WEIGHT_PTR=000001A504C00000
FINAL_NORM_WEIGHT_SOURCE=HOST_MAPPED
